0.062,0.062,0.1,0.031,-0.051,0.03,-0.672499,0.218508,0.218508,0.672498
0.062,0.062,0.1,0.031,-0.051,0.05,-0.672499,0.218508,0.218508,0.672498
0.062,0.062,0.1,0.0186,-0.051,0.05,-0.672499,0.218508,0.218508,0.672498
0.062,0.062,0.1,0.0062,-0.051,0.05,-0.672499,0.218508,0.218508,0.672498
0.062,0.062,0.1,-0.0062,0.051,0.05,0.415627,0.572061,-0.572061,0.415629
0.062,0.062,0.1,0.0062,-0.031,0.07,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.062,0.062,0.1,-0.0186,0.0186,0.07,0.951057,0.309017,1.89218e-17,5.82354e-17
0.062,0.062,0.1,-0.0062,-0.031,0.07,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.062,0.062,0.1,0.0062,-0.0186,0.07,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.062,0.062,0.1,-0.0186,-0.031,0.07,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.062,0.062,0.1,-0.0186,-0.0062,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,-0.031,0.0062,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,0.0186,-0.031,0.07,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.062,0.062,0.1,0.031,-0.0062,0.07,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.062,0.062,0.1,0.0186,0.0186,0.07,0.951057,-0.309017,-1.89218e-17,5.82354e-17
0.062,0.062,0.1,0.031,0.0186,0.07,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.062,0.062,0.1,-0.0062,-0.0186,0.07,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.062,0.062,0.1,-0.0186,0.051,0.03,0.415627,0.572061,-0.572061,0.415629
0.062,0.062,0.1,0.051,-0.0186,0.05,-0.572061,-0.415627,0.572061,0.415629
0.062,0.062,0.1,-0.0186,-0.0186,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,-0.0186,0.0062,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,0.0186,-0.0186,0.07,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.062,0.062,0.1,-0.031,0.0062,0.07,0.951057,0.309017,1.89218e-17,5.82354e-17
0.062,0.062,0.1,-0.0186,0.051,0.05,0.415627,0.572061,-0.572061,0.415629
0.062,0.062,0.1,-0.031,-0.0062,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,-0.0062,0.031,0.07,0.951057,0.309017,1.89218e-17,5.82354e-17
0.062,0.062,0.1,0.031,0.0062,0.07,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.062,0.062,0.1,-0.051,-0.031,0.05,-0.572061,0.415627,-0.572061,0.415629
0.062,0.062,0.1,0.031,-0.0186,0.07,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.062,0.062,0.1,-0.0062,0.031,0.07,0.951057,-0.309017,-1.89218e-17,5.82354e-17
0.062,0.062,0.1,0.0062,0.0186,0.07,0.951057,-0.309017,-1.89218e-17,5.82354e-17
0.062,0.062,0.1,-0.031,0.0186,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,0.0186,-0.0062,0.07,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.062,0.062,0.1,0.0062,0.031,0.07,0.951057,0.309017,1.89218e-17,5.82354e-17
0.062,0.062,0.1,-0.051,-0.0186,0.05,-0.572061,0.415627,-0.572061,0.415629
0.062,0.062,0.1,-0.051,-0.0062,0.05,-0.218508,0.672498,-0.218508,0.672499
0.062,0.062,0.1,-0.031,-0.031,0.07,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.062,0.062,0.1,-0.051,-0.0062,0.05,-0.572061,0.415627,-0.572061,0.415629
0.062,0.062,0.1,-0.031,0.0186,0.07,0.951057,0.309017,1.89218e-17,5.82354e-17
0.062,0.062,0.1,-0.0186,0.031,0.07,0.951057,0.309017,1.89218e-17,5.82354e-17
0.062,0.062,0.1,0.031,0.031,0.07,0.951057,-0.309017,-1.89218e-17,5.82354e-17
0.062,0.062,0.1,-0.031,-0.051,0.05,-0.415627,-0.572061,-0.572061,0.415629
0.062,0.062,0.1,0.0062,0.031,0.07,0.951057,-0.309017,-1.89218e-17,5.82354e-17
0.062,0.062,0.1,-0.031,0.031,0.07,0.951057,0.309017,1.89218e-17,5.82354e-17
0.062,0.062,0.1,0.031,-0.031,0.07,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.062,0.062,0.1,-0.0186,-0.031,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,-0.0186,-0.0186,0.07,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.062,0.062,0.1,-0.051,0.0062,0.05,-0.572061,0.415627,-0.572061,0.415629
0.062,0.062,0.1,-0.031,-0.031,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,0.051,-0.0062,0.05,-0.572061,-0.415627,0.572061,0.415629
0.062,0.062,0.1,-0.031,0.051,0.05,0.415627,0.572061,-0.572061,0.415629
0.062,0.062,0.1,0.0186,-0.0186,0.07,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.062,0.062,0.1,0.0186,0.051,0.05,0.415627,-0.572061,0.572061,0.415629
0.062,0.062,0.1,-0.0186,-0.051,0.05,-0.415627,-0.572061,-0.572061,0.415629
0.062,0.062,0.1,-0.051,-0.031,0.05,-0.218508,0.672498,-0.218508,0.672499
0.062,0.062,0.1,0.031,0.0186,0.07,0.951057,-0.309017,-1.89218e-17,5.82354e-17
0.062,0.062,0.1,-0.051,0.0186,0.05,-0.572061,0.415627,-0.572061,0.415629
0.062,0.062,0.1,-0.051,-0.031,0.03,-0.218508,0.672498,-0.218508,0.672499
0.062,0.062,0.1,-0.051,-0.031,0.01,-0.218508,0.672498,-0.218508,0.672499
0.062,0.062,0.1,0.051,0.031,0.05,-0.572061,-0.415627,0.572061,0.415629
0.062,0.062,0.1,-0.051,0.031,0.03,0.707107,-4.32978e-17,0.707107,-4.32978e-17
0.062,0.062,0.1,-0.051,0.031,0.05,0.707107,-4.32978e-17,0.707107,-4.32978e-17
0.062,0.062,0.1,-0.051,0.0186,0.05,0.707107,-4.32978e-17,0.707107,-4.32978e-17
0.062,0.062,0.1,-0.051,0.0186,0.03,0.707107,-4.32978e-17,0.707107,-4.32978e-17
0.062,0.062,0.1,0.051,0.031,0.05,0.707107,-4.32978e-17,-0.707107,4.32978e-17
0.062,0.062,0.1,-0.051,0.031,0.05,-0.572061,0.415627,-0.572061,0.415629
0.062,0.062,0.1,0.0186,0.031,0.07,0.951057,-0.309017,-1.89218e-17,5.82354e-17
0.062,0.062,0.1,0.051,0.0186,0.05,-0.572061,-0.415627,0.572061,0.415629
0.062,0.062,0.1,-0.031,-0.0186,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,-0.031,-0.0186,0.07,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.062,0.062,0.1,-0.0186,0.0186,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,-0.0186,0.031,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,0.051,0.0062,0.05,-0.572061,-0.415627,0.572061,0.415629
0.062,0.062,0.1,0.031,-0.031,0.07,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.062,0.062,0.1,0.031,0.051,0.05,0.415627,-0.572061,0.572061,0.415629
0.062,0.062,0.1,-0.031,0.051,0.03,0.415627,0.572061,-0.572061,0.415629
0.062,0.062,0.1,-0.0062,-0.031,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,-0.031,0.031,0.07,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.062,0.062,0.1,-0.051,-0.0186,0.05,-0.218508,0.672498,-0.218508,0.672499
0.062,0.062,0.1,0.0186,-0.031,0.07,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.062,0.062,0.1,0.0186,0.0062,0.07,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.062,0.062,0.1,0.0186,0.031,0.07,0.951057,0.309017,1.89218e-17,5.82354e-17
0.062,0.062,0.1,0.031,0.031,0.07,0.951057,0.309017,1.89218e-17,5.82354e-17
0.062,0.062,0.1,0.031,0.051,0.05,-4.32978e-17,0.707107,-0.707107,4.32978e-17
0.062,0.062,0.1,0.0186,0.051,0.05,-4.32978e-17,0.707107,-0.707107,4.32978e-17
0.062,0.062,0.1,0.0062,0.051,0.05,-4.32978e-17,0.707107,-0.707107,4.32978e-17
0.062,0.062,0.1,-0.0062,0.051,0.05,-4.32978e-17,0.707107,-0.707107,4.32978e-17
0.062,0.062,0.1,-0.0186,0.051,0.05,-4.32978e-17,0.707107,-0.707107,4.32978e-17
0.062,0.062,0.1,-0.031,0.051,0.05,-4.32978e-17,0.707107,-0.707107,4.32978e-17
0.062,0.062,0.1,-0.0062,-0.051,0.05,-0.672499,0.218508,0.218508,0.672498
